## A New Post

国家中心部署
程序名	ip	备注
centralserver	10.213.73.3	提供对外接口
tracedisp	10.213.73.4	接收各省历史轨迹数据，入神通库
dist	10.213.73.4	接收各省load数据，入检索库
rabbitmq	10.213.73.9	漫游数据队列
各省部署
程序名：dist
接收cdr数据，生产历史轨迹、load队列，更新C表
程序名：load
消费load队列，数据发送至国家中心
程序名：traceload
消费历史轨迹队列，数据发送至国家中心，入神通库
程序名：roam
消费漫游数据队列，序列化，发送至信令

		程序
省份	dist			load,traceload			roam
北京	10.224.82.1~8	10.224.78.7				10.224.78.6
内蒙古	10.225.78.5~7	78.2					10.225.78.6
西藏	10.226.78.5~7	10.226.73.5				10.226.78.6
重庆	10.227.78.5~7	78.2					10.227.78.6
四川	10.228.78.9~11	73.5					10.228.78.10
宁夏	10.229.78.5~7	78.2					10.229.78.6
山西	10.230.78.5~7	10.230.73.3				10.230.78.6
河北	10.231.78.5~7	10.231.73.3				10.231.78.6
甘肃	10.232.78.5~7	78.2					10.232.78.6
辽宁	10.233.78.5~7	10.233.73.3				10.233.78.6
青海	10.234.78.5~7	78.2					10.234.78.6
陕西	10.235.78.5~7	78.2					10.235.78.6
黑龙江	10.236.78.5~7	10.236.73.3				10.236.78.6
吉林	10.237.78.5~7	10.237.73.3				10.237.78.6
天津	10.238.78.5~7	78.2					10.238.78.6
新疆	10.239.75.57~59	75.60					10.239.75.58
上海	10.240.78.6~8	78.5					10.240.78.7
江苏	10.241.78.7~9	10.241.73.5				10.241.78.8
河南	10.242.78.5~7	10.242.73.3				10.242.78.6
安徽	10.243.78.5~7	10.243.73.3				10.243.78.6
浙江	10.244.78.15~17	73.3					10.244.78.16
山东	10.245.78.5~7	10.245.73.3				10.245.78.6
广东	10.246.78.11~13	10.246.73.5				10.246.78.12
湖北	10.247.78.5~7	10.247.73.3				10.247.78.6
云南	10.248.78.6~8	10.248.73.5				10.248.78.7
贵州	10.249.78.5~7	10.249.73.3				10.249.78.6
湖南	10.250.78.5~7	10.250.73.3				10.250.78.6
江西	10.251.78.5~7	78.2					10.251.78.6
海南	10.252.78.5~7	78.2					10.252.78.6
广西	10.253.78.5~7	78.2					10.253.78.6
福建	10.254.78.5~7	10.254.73.3				10.254.78.6
jm共享机	10.213.72.5		
共享机	10.213.69.60	neusoftnc	

rabbitmq 10.213.73.9:15672 iie_usr iie_passwd


Enter text in [Markdown](http://daringfireball.net/projects/markdown/). Use the toolbar above, or click the **?** button for formatting help.
